pair_id,feature_dict_path
4HVU_B_4HVU_A,./datasets/example_feature/feature_dic/4HVU_B_4HVU_A
6DHE_T_6DHE_E,./datasets/example_feature/feature_dic/6DHE_T_6DHE_E
7VD5_I_7VD5_C,./datasets/example_feature/feature_dic/7VD5_I_7VD5_C
6FJ3_B_6FJ3_A,./datasets/example_feature/feature_dic/6FJ3_B_6FJ3_A
4ONF_C_4ONF_A,./datasets/example_feature/feature_dic/4ONF_C_4ONF_A
4YUU_LA_4CC2_A,./datasets/example_feature/feature_dic/4YUU_LA_4CC2_A
3WU2_CA_6G3J_A,./datasets/example_feature/feature_dic/3WU2_CA_6G3J_A
7M5D_GB_1OCR_C,./datasets/example_feature/feature_dic/7M5D_GB_1OCR_C
4Y6V_CA_6WQU_C,./datasets/example_feature/feature_dic/4Y6V_CA_6WQU_C
7JQB_AA_4KV4_A,./datasets/example_feature/feature_dic/7JQB_AA_4KV4_A
